occurrenceID,family,acceptedNameUsage,decimalLatitude,decimalLongitude,georeferenceProtocol,georeferenceVerificationStatus,georeferencedBy,georeferencedDate,georeferencePrecision,coordinateUncertaintyInMeters,acceptedNameUsage,valid,validation_taxonomy,validation_cultivated,validation_duplicated,validation_native,validation_georeference,contributor,remarks
occurrence:rj:804031,Pteridophyte,"Pteris congesta J.Prado",0,0,,nok,,,,,"Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:804032,Pteridophyte,"Pteris congesta J.Prado",0,0,,nok,,,,,"Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:804033,Pteridophyte,"Pteris congesta J.Prado",-22.98,-43.25,coletor,ok,,,,"5 a 10 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:819620,Acanthaceae,"Schaueria calycotricha (Link & Otto) Nees",-22.998424,-43.284503,"google earth",ok,,,,"250 a 1000 m ","Schaueria calycotricha (Link & Otto) Nees",false,unknown,unknown,yes,unknown,unknown,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:819621,Acanthaceae,"Schaueria calycotricha (Link & Otto) Nees",-22.495637,-43.07365,sig,ok,"Fernanda Wimmer",,,"centroide de uc","Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:845099,Dichapetalaceae,"Stephanopodium estrellense Baill.",-22.757079,-43.519016,sig,ok,,,,"centroide de municipio","Stephanopodium estrellense Baill.",false,,,yes,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:96902,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.355278,-47.499444,coletor,ok,"Fernanda Wimmer",,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
urn:occurrence:0a3a8e29-b972-4ce1-b458-b2504457fa47,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.992962,-44.199545,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:0bfb55f0-3b9c-475c-b472-b9ea31c30b99,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.953961,-43.806144,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:2f244cf2-8e0d-4aac-b3b8-fd3ab18cb5ff,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-22.472303,-43.025881,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:308de6e2-06f2-4d78-b7d5-cf414fac41bd,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-20.466301,-40.978473,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:360b4b7a-59be-4bf7-87cb-6a775260e842,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-20.380668,-40.657826,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:47855a82-3fd0-496c-83cf-6cad3c7cb215,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-20.466301,-40.978473,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:49ff764b-92ac-4c0c-ada9-bcd5b55824e6,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-22.362793,-42.5698,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:62cbd26b-5b26-4cb3-956b-0ac10722f538,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.697242,-43.89738,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:6433bdf2-11e3-4d8a-9751-f31543350a60,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.697242,-43.89738,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:75d5ddf8-7656-4b03-a234-709de7b08fdc,DILLENIACEAE,"Doliocarpus littoralis (Kubitzki) Fraga & Stehmann",-20.464119,-40.376085,sig,ok,,,,"centroide de municipio","Doliocarpus littoralis (Kubitzki) Fraga & Stehmann",true,valid,no,no,native,valid,"Tomás Amorim ; Eduardo Fernandez",
urn:occurrence:7f79ec87-0292-4ea3-948d-f5ede183483f,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.953961,-43.806144,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:9a559c63-645b-4e1f-9771-f55c5d6f7e2b,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.953961,-43.806144,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:ICB:BHCB_SL:87453,Anemiaceae,"Anemia candidoi Brade",-20.263722,-45.670444,coletor,ok,,,,"5 a 10 km","Anemia candidoi Brade",,,,,,,"Igor Lourenço Oliveira ; Rodrigo Amaro",
urn:occurrence:MBML:MBML-HERBARIO:13513,Phyllanthaceae,"Phyllanthus augustinii Baill.",-19.848333,-40.722222,coletor,ok,"Fernanda Wimmer",,,,"Phyllanthus augustinii Baill.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Eduardo Fernandez",
urn:occurrence:a32f34eb-6d66-4acd-9d9f-d136fe13a06e,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.870704,-41.841014,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:bacbe5d1-4f71-4352-882b-5c5ed64eada9,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-20.596853,-41.321363,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:be40e1ef-3e7e-4f26-be71-227a69e062b5,DILLENIACEAE,"Doliocarpus littoralis (Kubitzki) Fraga & Stehmann",-20.464119,-40.376085,sig,ok,,,,"centroide de municipio","Doliocarpus littoralis (Kubitzki) Fraga & Stehmann",true,valid,no,no,native,valid,"Tomás Amorim ; Eduardo Fernandez",
urn:occurrence:ea3daa56-f0d3-48f8-9cd6-916a51410bf2,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.697243,-43.897381,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
urn:occurrence:fecd7680-843c-427f-8b19-ffed26e59c8c,Eriocaulaceae,"Paepalanthus macaheesis Koern.",-21.697242,-43.89738,coletor,ok,"Fernanda Wimmer",,,,"Paepalanthus macaheesis Koern.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Marcelo Trovó Lopes de Oliveira",
